Ket,Id,Name,size (jumlah data),Nama Indo,Source,Deskripsi,Khasiat,Resep,Tag,Image
,,Hibiscus Rosa-sinensis 43,43,Kembang Sepatu,https://www.alodokter.com/7-manfaat-teh-hibiscus-bagi-kesehatan,,,,,
,,Jasminum (Jasmine),71,Melati,https://www.youtube.com/watch?v=DTddwKCTAH0,,,,,
,,Mangifera Indica (Mango) 62,62,Mangga,https://b-pikiran.cekkembali.com/mangga/,,,,,
,,Mentha (Mint),97,Daun Mint,https://www.99.co/blog/indonesia/cara-menanam-daun-mint/,,,,,
,4,Moringa Oleifera (Drumstick) 77,77,Daun Kelor,https://www.alodokter.com/kandungan-dan-manfaat-daun-kelor-bagi-kesehatan,"Daun kelor (Moringa oleifera) merupakan tanaman tropis yang sejak lama telah dimanfaatkan sebagai pengobatan tradisional.
Tanaman ini dapat dikenali dari bentuk daunnya yang berukuran kecil.
Pohon kelor juga mudah tumbuh dan bisa hidup di tanah yang tidak terlalu subur.","Daun kelor berkhasiat untuk mengobati diabetes, nyeri sendi, infeksi bakteri, kanker.",,"diabetes, kanker, infeksi, nyeri",https://storage.googleapis.com/herb-bucket-2/images/4-MO-S-009.jpg
,5,Muntingia Calabura (Jamaica Cherry-Gasagase),56,Kersen,https://journal.trunojoyo.ac.id/agrovigor/article/view/5418,"Kersen, seri, ceri, talok atau kerukup siam (Muntingia calabura) secara lokal disebut kersen atau kersem adalah sejenis pohon sekaligus buahnya yang kecil dan manis berwarna merah cerah.","Daunnya bersifat antiseptik atau antibakteri, digunakan untuk meringankan sakit kepala dan selesma",,"antiseptik, antibakteri, salesma",https://storage.googleapis.com/herb-bucket-2/images/5-MC-S-023.jpg
,6,Murraya Koenigii (Curry) 60,60,Daun Kari,https://www.sehatq.com/artikel/daun-kari-dan-manfaatnya-untuk-kesehatan,"Daun kari berasal dari pohon Murraya koenigii. Di Indonesia, dikenal dengan sebutan ""salam koja"". tanaman ini yang berasal dari India yang langsung dipetik dari pohonnya untuk diolah menjadi makanan maupun digunakan sebagai pengobatan.","menurunkan berat badan, menyehatkan jantung, mencegah kanker, menjaga kestabilan gula darah, mencegah kerontokan rambut, mengatasi morning sickness, membantu proses penyembuhan luka",,"kanker, gula darah, morning sickness, jantung",https://storage.googleapis.com/herb-bucket-2/images/6-MK-S-037.jpg
,,Nerium Oleander (Oleander),62,Bunga Oleander/ Jepun,https://www.youtube.com/watch?v=zhdW_usP_aE,,,,,
,7,Nyctanthes Arbor-tristis (Parijata) 40,40,Srigading,https://www.haibunda.com/moms-life/20200823022756-76-158171/tanaman-hias-srigading-berkhasiat-dan-punya-wangi-khas,"Tanaman srigading memiliki nama ilmiah Nyctanthes arbor-tristis. Srigading juga dikenal sebagai night jasmine ini memiliki ciri yang mirip dengan bunga melati dan mengeluarkan wangi, terutama saat malam hari.","Mengobati  malaria, demam, arthritis (peradangan pada sendi), batuk kering,  gejala asma, penyakit hati dan cacingan pada perut, sembelit, anti inflamasi",,"demam, malaria, batuk, asma, sembelit",https://storage.googleapis.com/herb-bucket-2/images/7-NA-S-030.jpg
,8,Ocimum Tenuiflorum (Tulsi),52,Ruku-ruku,https://id.wikihow.com/Menanam-Ruku-Ruku,Ruku-ruku atau Kemangi Hutan atau Ocimum tenuiflorum merupakan tanaman terna yang tergolong familia lamiaceae. Tanaman ini mirip dengan kemangi sehingga orang sering salah kaprah.,"adaptogen (antidepresan dan anticemas), mengendalikan gula darah, mengendalikan kadar kolesterol, menjaga kesehatan lambung, melawan infeksi luka dan radikal bebas, mengikis peradangan",,"antidepresan, gula darah, kolesterol, radikal bebas, radang",https://storage.googleapis.com/herb-bucket-2/images/8-OT-S-024.jpg
,9,Piper Betle (Betel) 48,48,Daun Sirih,https://www.idntimes.com/food/dining-guide/asti-pujiningtiyas/baik-untuk-kesehatan-ini-7-manfaat-daun-sirih-yang-harus-kamu-ketahui-c1c2,"Sirih adalah tanaman asli Indonesia yang tumbuh merambat atau bersandar pada batang pohon lain. Sebagai budaya daun dan buahnya biasa dikunyah bersama gambir, pinang, tembakau dan kapur.","Mengatasi diare, menyehatkan jantung, mengobati luka lambung, mencegah karies gigi, menyehatkan alat reproduksi, mengatasi diabetes, menurunkan kolesterol, membantu proses penyembuhan luka bakar",,,https://storage.googleapis.com/herb-bucket-2/images/9-PB-S-017.jpg
,,Plectranthus Amboinicus (Mexican Mint),48,Daun Jintan,https://www.youtube.com/watch?v=mva-M_lIKgw,,,,,
"India, tp bnyk di pinggir pantai Indo",,Pongamia Pinnata (Indian Beech) 61,61,Malapari,https://idnmedis.com/malapari,,,,,
,10,Psidium Guajava (Guava),65,Jambu biji,http://psr.ui.ac.id/index.php/journal/article/view/3323,"Daun jambu biji (Psidium guajava L) mengandung berbagai senyawa metabolit sekunder antara lain tanin, minyak atsiri, flavonoid, dan saponin. Senyawa-senyawa tersebut berpotensi sebagai antioksidan dan bahan pengawet alami. Daun jambu biji dikenal sebagai bahan obat tradisional untuk batuk dan diare.","Mencegah penuaan dini, mengatasi jerawat, menghilangkan noda hitam bekas jerawat, mengangkat komedo hitam, meredakan rasa gatal
","cara membuat masker jambu biji untuk wajah:
Hancurkan beberapa lembar daun jambu biji kering yang sudah dicuci.
Didihkan air.
Masukkan daun jambu yang sudah dihaluskan ke dalam panci.
Biarkan sampai air berwarna kecokelatan atau pekat.
Dinginkan air rebusan
Oleskan air rebusan secara menyeluruh pada wajah menggunakan kapas bersih.
Biarkan selama kurang lebih 15 menit  lalu bilas dengan air bersih.

",,https://storage.googleapis.com/herb-bucket-2/images/10-PG-S-008.jpg
Iran,,Punica Granatum (Pomegranate) 79,79,Delima,https://www.alodokter.com/4-manfaat-buah-delima-yang-perlu-kamu-tahu,,,,,
,,Santalum Album (Sandalwood),58,Cendana,https://www.youtube.com/watch?v=lCribWM7cbs,,,,,
,,Syzygium Cumini (Jamun) 39,39,Jamblang,https://www.indoflashlight.org/kandungan-dan-manfaat-buah-jamblang-syzygium-cumini/,,,,,
,,Syzygium Jambos (Rose Apple),56,Jambu Mawar,https://higaragro.com/mengenal-jambu-mawar-serta-cara-menanam-dan-merawatnya-di-rumah/,,,,,
India,,Tabernaemontana Divaricata (Crape Jasmine) 56,56,Mondokaki / Bunga Wari,https://idnmedis.com/mondokaki,,,,,
,,Trigonella Foenum Graecum (Fenugreek),36,Biji Klabet,http://jurnal.unpad.ac.id/farmaka/article/view/17587,,,,,
